id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
6rQH3vtLfFI9epOr7pREXH,Rendezvous,Ollie Joseph,0.139,0.895,0.635,0.76,0.0,0.0466,109.941,-4.134,1,11,177818.0,4.0
6wVWJl64yoTzU27EI8ep20,Crying Lightning,Arctic Monkeys,0.0148,0.498,0.885,0.67,0.00041,0.0461,106.719,-4.423,0,4,224827.0,4.0
4CF4m1r2l6G0OMtGiPQmXw,Don't,Saxena,0.619,0.609,0.591,0.177,0.00314,0.123,122.068,-11.605,1,6,162298.0,4.0
6WMlGPaInP2ljO3XuEMMau,Que Baile Ella,Brackem,0.0167,0.73,0.935,0.466,0.0,0.178,102.136,-4.259,0,9,180000.0,4.0
6ChSWCoIHkRY7pvDmTUNxv,Feel The Heat,Ashes for Dreams,0.0221,0.636,0.464,0.429,0.00501,0.0259,105.043,-15.001,0,9,220000.0,4.0
6c5EBdNzskN2TityeFiaXM,Dark (feat. Rachel Sermanni),Peter Katz,0.86,0.329,0.14,0.17,0.0201,0.0406,118.165,-14.971,1,2,264368.0,4.0
7GiozRoMk95aFl1WbrDdjX,Nobody,NOTD,0.0166,0.818,0.773,0.878,7.64e-06,0.0579,122.016,-5.714,0,8,143953.0,4.0
2TjXzbUt5zQ4PpHG0dEaT1,Pulling Mussels (From The Shell),Squeeze,0.002,0.593,0.702,0.901,8.38e-05,0.0409,142.006,-12.668,1,0,238133.0,4.0
6KAeEcT1qSCQwKFnu10Dek,By Your Side,Alex&Sam,0.892,0.51,0.223,0.387,0.344,0.0299,169.912,-15.863,1,1,186787.0,4.0
4jEEuzGRbFcqLGzqOlengz,Rompopopom,Valderrama,0.136,0.733,0.635,0.423,0.0,0.363,178.122,-5.617,0,5,188785.0,4.0
6Ed1q0X8oSKSm4IIhiQbYg,Daylight,Joji,0.00488,0.528,0.749,0.729,9.6e-05,0.0479,163.944,-7.571,1,7,163906.0,4.0
7iZnsZYNMPaVCduZvOQH7K,Give It All Up,Revelries,0.146,0.778,0.852,0.58,0.023,0.0452,120.025,-5.257,0,7,158250.0,4.0
7wG5Ss7MDyyE54xDaUV26E,Rise & Shine,Blackribbon,0.000364,0.603,0.597,0.851,3.11e-05,0.0332,98.077,-6.861,0,8,142750.0,4.0
047xUP6yfOVCIBfLE7OiC0,Manhã de Carnaval,Amanda Martinez,0.764,0.62,0.342,0.41,0.00394,0.0389,123.296,-13.675,0,9,283067.0,4.0
15ouqiBsgL12olEwP3COsH,Águas De Março,Elis Regina,0.7,0.683,0.517,0.673,1.22e-05,0.23,144.129,-11.86,0,0,214004.0,4.0
11NkxJtowfjaJksJbjYAS0,Outro Lugar,Toco,0.213,0.733,0.696,0.627,0.447,0.053,151.939,-10.512,1,6,201376.0,4.0
3bABGgsIWYm0CF9SYaxC4U,Ready Set Go,Zee Krayski,0.0459,0.511,0.865,0.728,0.0,0.212,96.891,-6.714,1,1,171122.0,4.0
66B969FAL6Hdnb5IpQqewc,Moon Rocker,Roberto Lattanzio,0.00322,0.736,0.833,0.947,0.298,0.0361,127.991,-6.606,1,1,215001.0,4.0
0lDvjI92aVKb1BLoRV6FaH,New Mistake,Jellyfish,0.178,0.461,0.661,0.905,2.3e-06,0.0313,120.735,-8.413,1,11,243080.0,3.0
2c3KCGq6UojB2c8UAFrRON,New Gold (feat. Tame Impala and Bootie Brown) - Dom Dolla Remix,Gorillaz,0.012,0.716,0.897,0.358,0.262,0.0629,127.03,-7.185,0,4,274142.0,4.0
2JaC8uo1DMNTUv7zbKsFdE,I'm Yours,Secret Nation,0.934,0.318,0.0657,0.166,0.0889,0.0371,72.505,-17.945,1,1,179078.0,4.0
6VD3T09spn64tjPcBih64P,The Door - CYRIL Remix,Teddy Swims,0.0824,0.851,0.511,0.322,0.0,0.0775,127.984,-7.603,0,8,210476.0,4.0
0rIZ49wxDf8H2LXOKmAMW5,Qué Chimba,Maluma,0.0112,0.726,0.949,0.595,0.00193,0.0805,127.999,-3.416,1,7,169741.0,4.0
1jEkMWyMKSLgREGszNDZLJ,Someday,Lliam Taylor,0.108,0.81,0.565,0.358,0.0571,0.11,120.992,-9.274,0,11,202280.0,4.0
5Ts1DYOuouQLgzTaisxWYh,Love Grows (Where My Rosemary Goes),Edison Lighthouse,0.403,0.568,0.824,0.753,0.0,0.0299,108.625,-4.613,1,9,174760.0,4.0
2cysivCqQYAXRM9beBDiBD,Sauce On Tap,Ollie Joseph,0.116,0.686,0.576,0.15,0.0,0.0573,81.529,-7.446,1,8,120000.0,4.0
25cuYm8I6xl4v8Lx8uJCkJ,Tudo de Bom,Putumayo,0.778,0.472,0.292,0.561,0.00363,0.265,75.917,-17.386,1,2,176842.0,4.0
5Dmy7r4tBqaZcz68hb033g,In a Kind of Smooth,HISASHI KANZAKI,0.511,0.827,0.501,0.909,0.444,0.0498,120.003,-13.694,1,0,184000.0,4.0
2m4k5snVJgpZ7yPYKnw1Wm,CAN'T TOUCH THIS - R3HAB Remix,BIA,0.0854,0.782,0.951,0.694,0.000126,0.139,125.953,-5.809,1,1,123214.0,4.0
5tZK4fQveimVaoGbKcwQ3x,Off The Wagon,Ollie Joseph,0.0892,0.81,0.636,0.453,0.0,0.059,92.497,-5.159,0,9,138017.0,4.0
4lFY65nuFJbcLnSxUGgUs0,Horizon,Ollie Joseph,0.00528,0.7,0.548,0.399,0.0,0.0618,92.008,-10.338,1,4,170054.0,4.0
1n441XV55b21VveSUSA1SA,Lá Vem a Baiana,Jussara Silveira,0.668,0.712,0.427,0.619,0.000178,0.118,88.174,-11.808,0,4,242867.0,4.0
51S2HwSjMnezsNzc2tzp2A,Vida de Estrela,Pierre Aderne,0.788,0.543,0.309,0.846,0.0804,0.0465,156.279,-13.685,0,4,160653.0,4.0
1HNvcaQidI1Rxh0sVMU8is,Cold Feet,Loud Luxury,0.0119,0.717,0.672,0.226,0.0004,0.0332,122.011,-5.772,1,1,175152.0,4.0
2KcHkOMv6EgNzZMcM9nPHO,Senora,Mouse 'N' Cat,0.0205,0.646,0.915,0.61,0.0,0.0587,115.03,-3.825,0,5,180783.0,4.0
67M8Sg4R7bEidOf0cag0Ld,Little of Your Love - BloodPop® Remix,HAIM,0.143,0.656,0.855,0.504,0.0,0.0582,112.047,-3.087,0,1,204680.0,4.0
7irtA5rKDC8oyyKqjpRnTk,Kyoto Dreams,HISASHI KANZAKI,0.397,0.616,0.561,0.183,0.447,0.0378,111.034,-8.866,0,6,113548.0,4.0
4TIkSdsNSfqpuq6ZYvCjAz,All You Need To Know (feat. Calle Lehmann),Gryffin,0.00699,0.53,0.729,0.219,0.0,0.0376,139.929,-6.019,1,0,238338.0,4.0
44FQ0gi4f5J9j7JoyoeJe9,Willow Creek,Ollie Joseph,0.0244,0.517,0.696,0.223,0.0,0.209,165.305,-5.435,1,0,128727.0,3.0
0UJTqW5J4mwX7vFshzB9Tq,Hoosier,Ollie Joseph,0.033,0.708,0.669,0.412,0.0,0.141,166.002,-6.644,1,2,151807.0,4.0
2e75tckZTIgKg2RTt51LzN,Buona sera,Gran Error,0.364,0.799,0.739,0.711,0.0012,0.226,116.116,-7.248,0,4,135517.0,4.0
7MWioMnh9Zp0oGT6JqjXuV,Superstition,Natalie Walker,0.419,0.546,0.663,0.415,0.0419,0.0267,74.491,-7.542,0,0,210733.0,4.0
5QH3sjtAIJmeUiVuwDOjui,Show Me Love - Dubdogz Remix,Steve Angello,0.00567,0.648,0.804,0.376,0.0033,0.0541,123.971,-8.232,0,9,189677.0,4.0
5iSvlEhNJhrHUFPSHluDF0,Nights,Neon Trees,0.0126,0.501,0.858,0.599,0.0,0.0342,169.946,-4.34,0,0,215888.0,4.0
3W2ZcrRsInZbjWylOi6KhZ,You & Me - Flume Remix,Disclosure,0.378,0.599,0.392,0.26,0.000107,0.0257,75.066,-6.869,0,10,282813.0,4.0
1ps5972g02HgOtvjE8OMfz,How Do I Say Goodbye - Tiësto Remix,Dean Lewis,0.0166,0.655,0.648,0.21,3.48e-05,0.064,133.007,-6.176,1,8,225564.0,4.0
1dugtBYF0ibxJ45vDGidX8,Can't Stand without You,HISASHI KANZAKI,0.841,0.611,0.282,0.344,0.136,0.0274,99.998,-20.267,1,5,319200.0,4.0
03duS4fiU5jSVOZFR7TTQa,Espresso - Mark Ronson x FNZ Working Later Remix,Sabrina Carpenter,0.0268,0.737,0.877,0.906,0.00979,0.045,112.006,-5.65,0,10,338180.0,4.0
2MqhqiDXpc9UEfckdO8sMb,Southbound,Ollie Joseph,0.339,0.836,0.402,0.359,0.0,0.0376,113.007,-6.339,1,8,140177.0,4.0
55eTWeJxCNyIoziwKsQwZX,Trabajar,Young Ash,0.0346,0.763,0.844,0.545,0.0,0.155,105.054,-4.166,0,9,148024.0,4.0
0vfU7l5ow52EfMIdPAoTHU,Free,DJ Leonak,0.589,0.772,0.465,0.487,0.000312,0.042,120.004,-14.29,1,7,137927.0,4.0
15WWh0s2lB6kYryjjvNxTh,If I Can't Change Your Mind,Sugar,0.122,0.356,0.992,0.774,0.0127,0.0556,160.92,-3.67,1,5,198933.0,4.0
25XKGylzfFJuLiw5rrtjI7,Dicen,Camba,0.149,0.931,0.424,0.646,0.275,0.0387,108.02,-14.752,0,7,232192.0,4.0
3CPTds5E1PozuNSqWoAjwM,Getting Better,HISASHI KANZAKI,0.917,0.599,0.284,0.249,0.8,0.0355,180.052,-12.486,0,2,373334.0,4.0
6MGjkhfrqfWmZBETFg5VpP,Tilikum,Benjamin Francis Leftwich,0.923,0.458,0.347,0.37,0.00983,0.0306,129.156,-14.41,1,6,286747.0,4.0
7qhWpxXzjPoSUYPClYxQ0E,Places That Are Gone,Tommy Keene,0.000541,0.291,0.927,0.545,0.00047,0.0701,143.871,-6.004,1,5,233560.0,4.0
6Ow5yGcdb7YhjRmZJ2cViv,Padam Padam (Jax Jones Remix),Kylie Minogue,0.0406,0.729,0.806,0.336,0.101,0.0462,139.986,-4.969,1,0,204243.0,4.0
1H0VkrtSnxCJKbqUhvwxds,End Of Time - Justin Caruso Remix,Zara Larsson,0.0104,0.582,0.899,0.394,0.0402,0.0895,129.045,-4.679,0,5,152720.0,4.0
6yzssJwmdgLEISvz6eiPr9,Kings and Queens and Vagabonds,Ellem,0.172,0.381,0.606,0.231,0.0481,0.0411,146.022,-7.912,0,9,193973.0,4.0
7EtMa8eHEOfvh1ANRHQ9uh,For Sure,Future Islands,0.0475,0.584,0.76,0.782,0.187,0.0299,134.989,-5.724,1,10,205250.0,4.0
3KHOGMuot7UqyMXxkEgmip,Con Ganas,Natalia,0.0436,0.849,0.767,0.406,0.146,0.127,107.003,-3.753,0,6,174000.0,4.0
02KD2bwneuZsqbttRtl5eE,Crossed At Noon,Ollie Joseph,0.00719,0.707,0.669,0.401,7.58e-06,0.0306,122.996,-7.238,1,8,159094.0,4.0
012CS1QIhUjjRctJwZasSx,My Baby,Sanders Bohlke,0.014,0.487,0.498,0.39,0.00608,0.0433,110.675,-9.091,0,2,171853.0,4.0
3B61es35RhmjeZgFuG6VV2,Grow Old with Me,Tom Odell,0.509,0.474,0.583,0.367,0.0,0.0278,146.007,-7.488,1,7,182720.0,4.0
6VxXJ7Z2QjdH0l8pYZ6TPl,Lábios Castanhos,Putumayo,0.653,0.801,0.458,0.771,0.0523,0.0362,121.994,-11.537,0,4,167000.0,4.0
0lUpFSunaTfkre3A6L6yfH,For Your Tomorrow,HISASHI KANZAKI,0.893,0.22,0.183,0.228,0.601,0.0363,109.789,-14.374,1,5,250920.0,4.0
3H7ihDc1dqLriiWXwsc2po,Breaking Me,Topic,0.223,0.789,0.72,0.664,0.0,0.218,122.031,-5.652,0,8,166794.0,4.0
5YZX840FQQuMpLFUXE9Cla,Discoteca - Deorro Remix,IAmChino,0.0261,0.743,0.987,0.59,0.26,0.0769,127.969,-2.089,0,4,190312.0,4.0
1HOMkjp0nHMaTnfAkslCQj,My Sharona,The Knack,0.0589,0.586,0.7,0.897,0.00125,0.0363,147.245,-9.558,1,0,295400.0,4.0
78zYiMv9yNTHgmm6kaUPCm,Saturday Night,Bay City Rollers,0.199,0.514,0.681,0.913,0.0356,0.065,136.821,-10.026,1,7,174400.0,4.0
12cUspO9uPLcib1vavJBbf,Headshot,Akcent,0.0324,0.824,0.763,0.635,4.03e-06,0.058,100.026,-5.819,0,5,178432.0,4.0
7f1GRFQtH7PSCsMw3s9eT1,Su Canción,Jay Maly,0.184,0.79,0.689,0.819,5.41e-06,0.171,179.921,-5.793,0,5,182766.0,4.0
1jvoeTYt8usIxGWQUSzEyz,Come to Me,The Goo Goo Dolls,0.0505,0.589,0.669,0.421,0.0,0.0253,92.06,-4.835,1,0,225333.0,4.0
2DBrPQTW0zRxVMKVxCZvxg,BAILAR CONTIGO - TELYKAST Remix,Black Eyed Peas,0.0119,0.65,0.86,0.462,0.00476,0.0317,127.994,-6.055,0,10,230903.0,4.0
5Nu5Uyoauauy9LFePYL1Z3,Late Night,ODESZA,0.0357,0.62,0.638,0.414,0.0124,0.0687,125.148,-6.416,1,2,228590.0,4.0
4PFku6zW0Dv2paRBuaaFfI,Sea Lo Que Sea,Dj Sava,0.0133,0.773,0.869,0.661,0.0554,0.058,119.002,-5.909,0,8,232534.0,4.0
4eAyz5WW8UA4AGjfF4RFTr,I'd Like It to Be Me,Paul Otten,0.0404,0.699,0.564,0.515,0.0176,0.0428,100.015,-14.724,1,8,226250.0,4.0
0K6qyBg69Dh41UGnGQYoMN,The Cool Summer Serenade,HISASHI KANZAKI,0.211,0.716,0.562,0.727,0.618,0.0284,113.802,-12.213,0,10,196127.0,4.0
57YuVCx5NRYfreRDQsUQix,Last Forever (feat. Sam Sparro) - Lifelike Remix,Oliver,0.371,0.677,0.824,0.359,0.00102,0.295,118.064,-6.045,1,4,309493.0,4.0
03fYrhVMiS3g4zOH6WoYYU,Un Momento,INNA,0.104,0.687,0.939,0.93,0.00251,0.153,128.109,-3.795,0,2,206387.0,4.0
7DfIDN6rPq46vu648YhlT6,Hold Me Up,Velvet Crush,0.000984,0.366,0.635,0.704,0.00313,0.0328,127.394,-7.414,1,1,178973.0,4.0
3i0mrW0olxDQh2VzxfFjFh,Chill Out,A-bid,0.0177,0.299,0.889,0.34,0.264,0.296,90.873,-8.451,1,7,129352.0,5.0
3gbBpTdY8lnQwqxNCcf795,Pompeii,Bastille,0.0755,0.679,0.715,0.571,0.0,0.0407,127.435,-6.383,1,9,214148.0,4.0
3lQ8O81skGzpDFj2EP3nuv,The Power of Love,Gabrielle Aplin,0.901,0.277,0.291,0.175,2.47e-05,0.0306,75.119,-9.851,0,11,245160.0,3.0
0PDZ4Rgj36MxVgvoMv3sk5,Another Girl Another Planet,The Only Ones,0.179,0.325,0.688,0.378,0.000104,0.117,156.349,-12.473,1,4,180093.0,4.0
1YXS5uFWQnwQbN9dmXgYrC,Lose You - Felix Jaehn Remix,Sam Smith,0.18,0.59,0.71,0.504,0.0,0.249,139.988,-7.651,1,8,156405.0,4.0
1yyQxEZcZBSTyI1sShNGKC,My Love - MEDUZA Remix,Florence + The Machine,0.0988,0.628,0.717,0.117,0.0138,0.0359,124.89,-4.82,0,9,211200.0,4.0
7MtJ0dU4m3F6JQG9qdyaPk,Kill Me Better,Don Diablo,0.108,0.477,0.784,0.504,0.0,0.0549,79.887,-3.598,1,8,193569.0,4.0
2RNl3AdLnO1rLt8sUJUCFr,Funky Voices,Thelma & Lowie,0.51,0.716,0.459,0.712,7.99e-05,0.0375,100.033,-12.077,1,7,212800.0,4.0
1285n66OGGUB3Bnh6c18nS,Bridges,BROODS,0.017,0.389,0.634,0.27,0.0,0.137,169.539,-6.362,0,4,191808.0,4.0
7voiBaN17WeUzrIEU0oTMa,Agora ou Jamais,Putumayo,0.801,0.769,0.474,0.691,0.0,0.0612,153.858,-10.934,0,11,265400.0,4.0
0AHNdhgODRD0qqzhm3hbAW,Stay High,Sak Noel,0.034,0.672,0.828,0.464,0.0,0.22,101.985,-5.858,0,10,212173.0,4.0
34jbqvwrPyiZOCplbNSmii,Happiness with You,HISASHI KANZAKI,0.418,0.523,0.603,0.491,0.79,0.034,110.012,-11.898,1,0,174546.0,4.0
6MxXe1BRJMl1Bu1NB1oKwU,Rush - Tom Santa Remix,Troye Sivan,0.0707,0.612,0.886,0.578,0.0725,0.0624,144.968,-8.694,1,7,143000.0,4.0
5gEni4dmBqme8fyPcyWYiK,Kate's Not Here - Day Wave & Lawrence Rothman Remix,Lawrence Rothman,0.000368,0.482,0.866,0.372,0.116,0.0293,147.994,-4.534,1,7,187364.0,4.0
1SDE6NorcBVtssHzaWeRC4,Ghost - Merk & Kremont Remix,Ava Max,0.00171,0.675,0.929,0.461,0.000666,0.0483,125.98,-5.201,0,11,173571.0,4.0
7zn34CwAGnyt6nNweLPkNV,Le Carnaval des Animaux: XIII (Le Cygne),Camille Saint-Saëns,0.939,0.296,0.363,0.242,0.735,0.033,128.208,-9.613,1,7,157216.0,4.0
2yEHX6MqAXPyD7bm47A2Br,Pump It Louder,Tiësto,0.00789,0.66,0.942,0.543,1.76e-05,0.185,126.017,-2.273,1,4,158571.0,4.0
2PIUCzla97QjWMkcfpvcam,Reflections,HISASHI KANZAKI,0.125,0.484,0.45,0.622,0.622,0.0654,128.003,-12.011,1,0,225000.0,4.0
7dTOcmT036tnqEerEPu351,Un Poco De Mi,Natalia,0.0861,0.783,0.873,0.569,0.0,0.0654,100.952,-3.619,0,9,199373.0,4.0
2HtSqfsa6fCxCFBGKBWILM,Nights,Neon Trees,0.0126,0.501,0.858,0.599,0.0,0.0342,169.946,-4.34,0,0,215888.0,4.0
0nmHVEKnBniX3DOmMwCOZi,Green Green Grass - Sam Feldt Remix,George Ezra,0.14,0.729,0.868,0.846,0.0,0.155,119.941,-4.276,1,8,138000.0,4.0
5S1GxFi7EyZafHbMbFDXtc,Tu Boquita,Jorge González,0.141,0.742,0.885,0.894,0.0,0.114,99.991,-4.027,0,7,183066.0,4.0
0x2LyxaYfomjNJDjlBR4wb,Electron Meets Proton,Roberto Lattanzio,0.00349,0.776,0.869,0.31,0.86,0.0682,141.991,-4.537,0,10,197677.0,4.0
3EQ2hN1qgF11VyAxjOdLI6,Contigo,Sonny Flame,0.0687,0.612,0.924,0.607,1.69e-05,0.163,187.937,-1.819,1,7,211277.0,4.0
4LRwjwOXTDOekgjQMj203L,椰子の木陰で,神崎ひさし,0.375,0.679,0.405,0.393,0.0,0.0266,77.008,-9.017,1,7,204000.0,4.0
5k0eARx1kCEsU2ZZ33h6Rl,Fly Away,Distant Cousins,0.714,0.66,0.394,0.323,7.42e-06,0.0319,105.947,-11.04,1,2,130755.0,4.0
3GNVv35ps7X4njyQJqE56s,Your Soul,RHODES,0.342,0.433,0.477,0.164,1.82e-06,0.0342,106.576,-8.756,1,5,231909.0,4.0
7qvnuOkP59xoaO9PcIKKeF,Sandbar,Ollie Joseph,0.137,0.611,0.566,0.213,0.0,0.0725,88.39,-4.97,1,9,186102.0,4.0
4mipXE0NSZwqGkqv7ZoRth,I Go Wild,The Three O'Clock,0.000374,0.492,0.782,0.791,0.0,0.029,135.49,-7.878,1,5,169907.0,4.0
3xS6Z9UE5pu6h1ry68jVGj,Roses,Hand On Heart,0.0491,0.525,0.537,0.62,0.00202,0.0351,137.992,-11.054,0,4,207453.0,4.0
4cno0k9jDEFpLAQyHNjqVx,Tócame (feat. Arcangel & De La Ghetto),Anitta,0.0205,0.785,0.74,0.746,8.28e-05,0.172,100.057,-5.374,1,1,166265.0,4.0
2i9bvnKUsL49QMsvoQFrMk,Amanheceu,Fernanda Cunha,0.866,0.681,0.459,0.694,0.0221,0.0293,105.088,-11.181,0,5,159006.0,4.0
6QMAf8XC85zNMyVeG8llH7,Save My Soul,RIVVRS,0.2,0.626,0.669,0.173,0.000337,0.0343,119.041,-7.413,1,7,210795.0,4.0
31E4Q0BWulUd0ma25p3QkA,Solo Quiero Amarte,Boni & Kelly,0.364,0.733,0.791,0.643,0.0,0.0388,92.995,-4.293,1,10,213145.0,4.0
18YenzoMK7jIPJSmiVQuxw,Desafinado,Rosa Passos,0.902,0.532,0.252,0.636,0.0435,0.0473,146.96,-17.071,1,7,285400.0,4.0
16LC3a89v6BA77wmbrSOwI,A Day in Kyoto,HISASHI KANZAKI,0.863,0.715,0.256,0.161,0.925,0.0397,87.975,-9.204,1,0,226364.0,4.0
2YFhqZvhTpyK13gKXMKV7R,"Girl, so confusing featuring lorde",Charli xcx,0.17,0.692,0.823,0.458,0.00802,0.0547,124.964,-7.209,0,11,207412.0,4.0
5bhDL4GgUvr5LBrpjqyrte,Lo Malo,Aitana,0.363,0.71,0.739,0.784,1.83e-06,0.0453,94.993,-4.414,1,9,180832.0,4.0
1U3VkqNBorp6hxLoM6JlQJ,Never Gonna Not Dance Again - Sam Feldt Remix,P!nk,0.0336,0.716,0.758,0.493,1.33e-06,0.111,123.947,-5.895,1,10,167419.0,4.0
5KbhvaeqKIB2bZcJMyfezl,Hold Me Closer - Joel Corry Remix,Elton John,0.0124,0.641,0.896,0.124,6.46e-05,0.0402,125.992,-5.45,1,0,248595.0,4.0
3K8J6QAIs0mSI1wP0WTQky,Ave María,Sebas Estrada,0.467,0.816,0.58,0.37,0.0638,0.0425,105.02,-7.225,1,7,172571.0,4.0
373yMsVZxylBG7FyFQ7xKy,Jupiter,Drewmat,0.0577,0.632,0.731,0.507,0.0,0.0509,159.992,-6.166,1,9,160500.0,4.0
0hZMxUkCaqEoxHTvtYKE0E,Little Mascara,The Replacements,0.00607,0.363,0.963,0.282,0.0,0.269,140.984,-9.528,0,11,216800.0,4.0
25nzKGDiua1lE9Qo5V19GL,Young Blood,The Naked And Famous,5.63e-05,0.579,0.865,0.358,0.000221,0.0302,104.99,-4.692,1,6,246600.0,4.0
2VsMPBlyoaMMPyeT90DNBL,Para,Gianluca Vacchi,0.0179,0.752,0.647,0.361,7.85e-05,0.164,179.988,-4.064,0,5,177000.0,4.0
4oSVlwgWFNpWTnVaFPCljH,Good Good - Jax Jones Midnight Snacks Remix,USHER,0.00322,0.672,0.846,0.58,0.000218,0.0377,140.95,-5.888,0,5,194173.0,4.0
0ERah7NusfdWkJzHLtexF7,Swinging Sky Line,HISASHI KANZAKI,0.329,0.772,0.391,0.289,0.621,0.0352,129.981,-9.58,1,5,206769.0,4.0
2Rn7bVL1FVYboc4c55RUdg,Dreaming,Blondie,0.0048,0.293,0.92,0.673,0.000199,0.0562,161.846,-3.377,1,2,188494.0,4.0
6hECx0pi4hktKfT97XJszp,Te Quiero,Akcent,0.00348,0.639,0.83,0.538,5.61e-05,0.0363,95.011,-5.039,0,2,189474.0,4.0
5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,Arctic Monkeys,0.186,0.548,0.532,0.405,0.000263,0.0323,85.03,-7.596,1,5,272394.0,4.0
50TDuEVjOkAfMSbDYRjLDi,Mueve Tu Pum Pum,Valderrama,0.293,0.742,0.745,0.641,4.55e-06,0.213,178.107,-4.291,1,6,187167.0,4.0
6UcWKOxtacXc7hQr2YIZMP,Senor Loco,Elena,0.0896,0.758,0.895,0.942,0.0,0.0631,128.041,-3.984,0,5,200097.0,4.0
7nwEab6Y4LXbKUZDNofOag,Numb - Alok Remix,Marshmello,0.00632,0.639,0.965,0.408,0.148,0.0435,127.027,-5.21,1,5,172913.0,4.0
4Oq1E9snv4oXN08osZl9qT,Somersaults,Ashes for Dreams,0.568,0.45,0.301,0.172,0.00175,0.0288,179.866,-13.093,1,0,220000.0,4.0
1u929gXLPAfVusmIz63Nej,Good Die Young,Ollie Joseph,0.105,0.39,0.626,0.516,0.0,0.107,84.178,-9.087,0,11,136750.0,4.0
0yuQpkg85PYPhUCQRgXFGG,Undercurrent - Electric Version,Ralph Beeby & the Elephant Collective,0.0541,0.232,0.841,0.599,1.93e-05,0.0759,146.122,-5.409,0,2,231182.0,4.0
7CHi4DtfK4heMlQaudCuHK,Lose Control,MEDUZA,0.129,0.598,0.527,0.53,0.0,0.0415,123.943,-8.659,0,10,168387.0,4.0
66gG8RzSA2sVQwME8e43wX,Fox On The Run,Sweet,0.0308,0.523,0.762,0.881,0.0,0.0346,128.064,-8.669,1,4,205733.0,4.0
6os12cBDMpc30Ln3eVAc9X,Starts,Charles William,0.00193,0.535,0.67,0.419,1.33e-05,0.0326,97.074,-5.165,1,2,224216.0,4.0
1rGd2CoMxEg2dnaytLY5ZG,Goodies,Dillon Francis,0.0176,0.837,0.865,0.631,0.0174,0.04,126.009,-3.639,0,5,121905.0,4.0
67UAImj4r5ZfCwhpsTvn5l,Pure,Luke Sital-Singh,0.837,0.721,0.22,0.429,0.0,0.0516,108.153,-12.308,1,6,251111.0,4.0
1vXAz4n40ATSTxxki5M6Im,Texas,Ollie Joseph,0.122,0.797,0.519,0.598,0.0,0.058,94.989,-8.877,1,0,153237.0,4.0
0fECy1K7lo6PqoYfpU9kFS,Nena,Dj Sava,0.12,0.756,0.733,0.572,1.14e-05,0.134,122.955,-5.547,0,9,204536.0,4.0
58ld9gCajAh91BBTEK7TY9,Never Catch Me Now,Ralph Beeby & the Elephant Collective,0.787,0.525,0.564,0.371,0.0,0.0382,120.055,-5.773,0,9,293000.0,4.0
66zpFqXbzvjpzcHFznvEYz,My Sincerely Harmony - Piano Version,Silfredim,0.936,0.629,0.469,0.632,0.922,0.0376,130.031,-14.719,1,5,196514.0,4.0
1xrPJv9PnTyU0C6V6MgtG0,Lil Boo Thang - Galantis Remix,Paul Russell,0.0403,0.79,0.859,0.889,3.89e-06,0.0526,119.946,-5.29,1,0,129631.0,4.0
0abWAORGz6Q5DPfhgU23Nl,Pieces of My Dream,HISASHI KANZAKI,0.599,0.741,0.309,0.51,0.938,0.043,110.029,-14.955,1,0,279280.0,4.0
6ohF26Ub3iq1uo0uhQA6JQ,City Girl,John Brazell,0.503,0.611,0.439,0.413,1.68e-06,0.0287,92.579,-10.406,1,7,197206.0,4.0
37Pzp99fWclO03gG0k9wHF,Something Good,Ollie Joseph,0.0229,0.789,0.427,0.19,4.12e-06,0.148,82.476,-7.527,1,2,168733.0,4.0
3XR6fn24fQhdlJqSmqwxvW,Fala Brasil,Rogê,0.686,0.683,0.382,0.95,0.1,0.0655,156.87,-14.49,0,1,182593.0,4.0
3tYj8cE1pm2qnkASMSV6sm,A Voz Do Povo,Paulinho Da Viola,0.721,0.794,0.389,0.757,0.0248,0.0766,99.157,-14.788,0,9,181093.0,4.0
4FnEj8GyRBQByZxGKiS3cI,君と奏でる恋の調べ,HISASHI KANZAKI,0.744,0.405,0.586,0.226,0.0,0.0385,74.045,-6.908,1,0,198000.0,4.0
37GplPmP2JCLifXt9YXVv2,Twenty One,Ollie Joseph,0.489,0.803,0.53,0.547,0.0,0.0315,116.093,-7.133,1,4,150776.0,4.0
1E8i4Xq9tH2LVWC0b1Sptj,Sunroof - Loud Luxury Remix,Nicky Youre,0.0736,0.642,0.76,0.482,0.0,0.0976,122.898,-4.221,1,10,173659.0,4.0
2BOUrjXoRIo2YHVAyZyXVX,Colors,Beck,0.00106,0.656,0.871,0.683,0.0233,0.071,119.997,-4.548,1,11,261742.0,4.0
4alHo6RGd0D3OUbTPExTHN,Just What I Needed,The Cars,0.0152,0.62,0.579,0.691,6.4e-05,0.0473,127.215,-9.307,1,4,225627.0,4.0
4SYbdrmyDpCvWkoC4skk5z,I Got A Feeling - James Hype Remix,Felix Jaehn,0.106,0.788,0.765,0.91,0.00728,0.0492,125.949,-4.866,0,9,161257.0,4.0
5gyrGCIucSPBZdgupcgKHX,Million Dollar Baby - Nathan Dawe Remix,Ava Max,0.053,0.742,0.844,0.488,4.13e-05,0.236,133.066,-3.506,1,0,185865.0,4.0
